PetID,AdoptionSpeed
59e24567e,4
d412201f6,1
064425a21,2
538b47698,4
220d4394a,2
9c178d0f4,1
9f4f97c61,2
95183dc31,4
0c2e0fc7d,4
d898de7ff,4
a77d17ef8,4
452a50855,1
c675f3b10,4
ec0ef9572,4
d9b894731,1
d2d37c3c3,1
af1125994,4
84ce5f32b,2
00553ae55,1
fc9b4b692,4
182faa94d,4
c74abc080,4
4df0d1886,4
1ba69dec6,4
d083a22c5,4
c135e081f,4
93692767b,4
40713e16a,1
6d55edd17,4
cf8d949f9,4
0a536633a,4
4d73d97fd,4
44d722701,4
5b9d80473,4
df26f1098,4
e08c4940e,3
8d862cd26,4
a75bbea18,1
a77b63ee1,3
27b6e5aca,3
04ea19d2b,1
234a5a54c,2
34452eefb,4
c9646e275,4
cdf03dc31,4
7bebfc2a8,2
86953ea0b,4
3029fcad6,2
1e45f7387,3
737413132,4
c0c1504db,1
d202e4c9c,2
8dfb61116,4
acf289a37,1
7b79e52f0,3
7a72ba3d7,4
c43ecb3e1,1
953e3ebd4,3
27830acaa,4
1a6729b6f,2
7915144f9,1
2932eac8e,4
3f7b002f4,1
0338fcdaf,3
ea062393d,2
e899d33d5,2
71d3ecea7,1
1cf66aed4,2
caa967274,1
777f82721,4
8f47e7ad3,1
d79342c8d,1
5c150efc9,3
4c9e42452,4
d2d9924f0,4
0f2879b04,1
d946f7a55,1
1a76190c5,4
33a51709e,4
9ea8e240f,4
3c3615b2d,2
3c9dbc88e,4
47ec9e919,2
21c955172,4
7964fc4ad,3
52da0c86c,1
dc3066d92,4
300337abe,1
ba311fc1a,3
b4f476ab1,4
97baac4eb,4
c80811400,1
40f1ee340,2
380e603cd,4
4d43092e3,4
f6b229568,4
6f3e70321,2
9c8209bae,2
2d584af81,4
ab4a00203,4
fad982f0a,3
5152dbfe1,2
f557e9262,4
a7a94dd33,1
cc492b6b5,4
2f3bed708,2
dc20a0cea,2
8563bddec,4
20b7e24b2,4
7975df564,4
d3ffc5c1b,4
61f22ed16,4
9791b85de,4
2a734045b,4
5e1c62c0a,4
b8976d821,3
5cdb90323,4
d5df34957,4
8885f346b,2
45d1d74ca,4
082c6dee3,1
e1a2d9477,3
3c5a98448,3
13e0627dc,4
a17411df1,4
219444cb8,1
c879064dc,4
1adb292f6,3
99daba941,4
df70eb456,1
36d7fc2c5,3
2e6fc0342,2
b34dce3d6,4
968c82e07,1
74f3293ad,1
ff85f13d7,4
f03ea3fd5,4
5682330ad,1
9bfca7e65,1
4f58a37d5,4
784d3319e,2
fa3df8921,3
09b5921e9,3
3c5e8cc5d,4
4479fdc71,4
59d95faef,4
7f74af51f,1
3ea00c9fd,4
bb051be7c,4
f4bc92fc6,4
f5e793c38,3
342400751,2
78cb569c6,2
9f5636404,1
3ff737b0e,3
6eb34434d,4
bbd898405,1
a2ae5fa7d,2
7b70b7048,4
ffb315803,1
183e445ea,4
451d17b57,4
fe790ba60,4
e9e4424a6,4
5bbf44cea,4
1f949d065,4
01a985b44,2
24dfcc985,4
21a1b528f,1
e989ad83f,4
533c528ec,2
90055a5f2,4
9a609ef71,4
78c3c7f21,4
0eb101936,4
8655a46ed,4
f9a3f579a,4
e49b7c262,1
a76937df3,4
bbd225f09,4
34ed5aa64,2
5ad497d30,2
5a4b6ea39,1
e133ab2f1,4
7ff979d3a,4
c0574c31a,4
920cfaad3,4
fa6c44396,2
1d9c36e47,4
c12b5f5de,4
51572cdd3,4
620796ee7,2
33dda6165,4
d734c881a,2
08b454900,2
0d508e63a,4
ddeeba131,2
b03c17502,2
b1d936001,2
fd39fef15,3
a7baf1366,2
1a61a5963,1
67578d32f,4
2f03dc1f4,4
ffb3a78e1,3
ef1966105,4
2aac3e0ac,2
e63a7dd84,3
c0d50b9f1,4
4f9b31590,4
b744f152f,4
2107c9788,1
f995bc16c,2
3304185a1,4
b6c59bc1e,4
cc25fb529,4
e22b9edd0,4
f95b39c6f,3
57ffecfd8,4
8ab904da2,2
3185aa328,1
4e9358756,1
a688a434e,4
5c7d61133,2
89d8b797c,1
9a218ea6c,4
243aaaf6c,2
813db4d5a,4
c8d22c965,2
5296fb183,2
525947b88,4
09b3b9dfd,1
fd3804c20,4
12ba67e43,1
09e64ce2b,3
cff3127ad,4
94b587221,4
221cc9a2b,4
db5d27601,4
e5b7f6fbe,2
903523a17,3
35d04e039,2
ad5692ee7,2
470fba174,2
8a17130c3,1
27cf74bf1,1
45bf47f58,4
210c4a637,1
3cfec8730,4
d45e400b8,4
a9a2b71d8,4
106de20f0,4
ac9fefd28,4
f073c005e,3
4fec4436f,3
a1ba2f016,2
ed89380a6,1
ed9885dcd,3
27f0a51cd,1
239326fd2,2
2e2b3f60c,4
906ee1877,1
e801cb768,4
0f9d7b0f9,4
e9eeadf82,4
4b5532afb,4
ab17ce306,1
e470b6bd3,1
d1a2da8ef,4
f72db59b3,2
11f773e2f,4
7ec261d88,4
db71b8b85,2
3fd5af157,4
e4a48ef49,1
e282d2bdf,2
7448f3165,4
bf1b733a7,3
0dbb0a012,4
0a98163c8,4
57d556084,2
a6236b3b8,4
d99012d9f,1
f0ef9c777,4
ba7b8cac2,1
99a9c9a23,4
7268e9e21,1
cff311279,3
1c9e913d7,4
4c74d479c,4
e849142b2,2
daa7f33d4,1
fd8c80281,4
94ec1c180,2
c753c9bd8,1
a56c46193,4
2b0896bbe,3
2416a2da1,4
3b41cf42a,4
5cfd4e3bb,4
f253bd6aa,1
20cb13be9,2
7de2f688b,4
70900313d,2
5606b4630,4
a823f714b,2
978526235,2
85a0bad4f,4
e0dbd7901,4
fffd78a11,2
5a567392e,4
69b2e9f3f,3
951f0f32a,4
aee21db9b,4
ca76729c9,4
ff5158511,1
bd2ad0f9d,2
ae9a09ad6,2
4dfd61242,1
1ef5b1310,2
4e8ae40c0,2
c1aa11cb5,1
af86d93ba,4
426662616,1
08767d88e,2
2db00a064,2
a8e6ad61c,4
ce27c0f68,4
1108027ef,1
514202b22,4
7687b7da2,4
b84dad49f,4
615f2f661,4
cccbf8c47,4
196504d88,1
3b61f8d97,1
f3367a65d,2
125edf869,4
a144cca8c,2
e156e8aa0,2
1528d2a61,1
f1f0972e3,4
49b868ae2,4
5792107ef,4
b96b7da59,1
ebf5e5e77,4
c491ec026,3
7af35cc82,4
d6fe9ec65,1
991c722c1,2
e4f7394ef,4
62eac41fa,4
b89c365c3,4
98780fbb6,4
3f108e7bc,3
c1df421c4,4
a5746676d,4
662011890,4
414d8422f,4
d1870f34b,1
8e92ebde6,3
9af3fec83,4
bb714a80a,2
3f2785c07,4
f861fe441,4
40d175d61,4
6a00de73d,2
cdc958646,2
6da1ee245,4
dc23feccc,4
441594b56,4
4b431377d,1
ef15e6473,4
ae3ff3cbc,2
bac8c1a73,2
4872c28b4,1
a0909c2bb,4
8cd1d06ab,4
9f8c97661,1
65df826e8,1
6ff2ae40f,2
93bffe78b,4
1b6f92bc2,4
fa1a30192,3
043d8c534,4
369dc90b6,1
b7a54fea5,3
1a8503d2f,1
8c2aae63b,2
e79f310db,4
21db2af7c,2
9c0f6076a,2
9eb70b7c4,4
3584bf68a,4
06dd351e6,4
662f8c2a9,4
72f6dbb1d,4
1f0e01c1d,1
859b1b236,4
4c4ba8c4e,4
edf3478dc,4
5f2edae7c,4
4f5f178e6,1
b3170958f,4
10f1688d4,2
5b554c6e3,1
d6209194b,2
0d55c2e2b,4
cb860243c,4
5902c3051,4
0d6696a32,1
90f1b0525,4
ee5f5db50,4
7a1d75edd,2
72896003b,4
5dca19c12,4
840bad15b,4
b80a19455,2
d596234fc,1
6344c2cde,4
be7fbd988,4
aca81d4a7,4
6914ade58,4
8939a1ac8,2
0880d7f1e,4
5c810c552,4
d7454afee,4
615afad71,4
fcae5bea5,4
61be9a64f,2
6c9696bc5,4
5dce619e3,1
f017041ca,2
d8060a227,1
efbf1703a,4
146b9d6e7,4
0ecc1200a,4
fb9a96204,4
f4415e636,4
ff4b9b3b4,4
5a2a433c2,2
c7aa43e1a,4
b1e8c0afc,1
2cf4d18e3,1
e58bebf13,4
412d7406c,4
4c1a9d86f,2
c67b1fa40,2
bf9bd91e1,4
92ee0c92b,1
02a2a622c,2
7ca780c35,4
688b3183d,3
ff867121e,1
4512e1ea8,4
096a97631,4
2172fb9fa,1
2edd45e56,4
56ba19506,4
c67d871e3,4
193781ef0,2
550f8a3da,2
d71310023,4
e985acab0,4
bbfc5274f,1
df706fd55,3
1d911bffb,4
ace26786b,2
70c30b53f,2
7aef49fb2,3
7c9e28902,4
4a9d058f6,2
a29c12bef,4
6ab1ff108,4
01142a354,2
898ad5d4c,4
31dcdb872,4
f1775b51b,2
1ef0bf320,2
6cfba936a,1
262d7f006,4
1d5a59ca9,4
cbd5f7a45,1
04372b78d,3
c62324387,1
80524f9cd,4
53759835a,1
439f040ed,4
7b67f6ed6,4
ff9ce365b,3
fb89569d8,3
17ef602ce,1
8ba0c6894,1
a2dccbe51,3
0c5b71bf0,4
b488dc067,4
ff8e4c708,4
3de1d3794,3
335f2c11b,4
2d758a13b,4
2edeb7931,4
61e7f4ebe,4
7993d67e3,3
b8580c770,1
cbd0bf6b1,4
2c401c793,4
88d5f9129,1
d9fe690c2,4
b00ce0fd0,4
f0ebfa37d,4
3d277ebe6,4
48a3fe4ac,2
7d930d08c,1
ca75db93c,4
a5ec4df1d,4
8d76a1b7f,4
3503528f8,2
c517992c8,2
126cfd595,3
cf3491020,4
e73038b62,4
39818f12c,4
052b0ada8,4
f246dec63,4
3e13d34d6,2
37cb01a87,1
615df1d7d,4
b2d7d59c9,4
5e5f1623c,4
f212d0cdc,4
931a50b80,2
21fc38738,4
58b4ba48f,4
9a627ad95,4
f86b59db0,4
109c4f5a8,4
27e8956dc,2
a27f0cc49,1
4c6dc89df,1
18a8b9b6e,4
35d9045fb,2
8fe11eb90,4
1de8444a7,4
deaba5702,1
b88fdc7ba,4
5e1856e1d,1
bfaca902b,4
bb90447e5,4
4e37bb1e2,4
c41283409,1
632b28a99,4
b49d7a9db,1
4559bd457,4
1ac7dad15,4
326c9c979,4
d139783fa,1
691a8b7ea,4
c68936b74,3
21f095582,4
ab9dd85b2,4
d8fc9bc28,2
99ab7c701,4
1d03b6d7c,4
1a38aecad,4
2b4c4793d,4
878e36da4,4
3cb155233,4
ab821872c,4
059cfed40,1
24737dbd5,4
c251767cf,1
7b2336880,1
840c965cb,4
9d6fd0eaf,4
113bc00e8,4
7582d1ab2,1
c82705cf4,1
5a17ff971,1
63912e2b8,4
af1bc9216,4
68046ca33,2
8a6701090,4
c77a68714,4
c2016fa08,4
62ad62e0a,3
4a56ae509,2
39f1d116e,4
2ad939a78,2
1ba29c00b,2
039fea576,4
1ba488d80,4
dbcfcf50c,4
ee71508dc,1
b7d23de06,3
e877b448c,4
f40b68c08,2
0c64a0f1b,3
b677eae2a,3
cabb4127e,2
815f4cc08,4
6bf7eec1e,2
3d3aef491,3
0690278af,2
0940ecf2b,4
639a4bcfd,4
8abd027df,1
727d25d09,4
861c903b6,4
7d18ee078,4
924cc5438,2
6cfbd44df,1
e95bb9197,4
2560aee80,1
9daaa4e8f,4
a6e25e889,2
b35e6306c,3
b26aecb5a,2
92bf36222,2
db33da35e,2
76358e754,2
ad002785c,4
dd5f93066,1
d1878035a,4
0306e85dd,4
f0e24b0aa,4
02adb269f,2
43b99bc40,4
bd485150e,2
ec57adce7,4
51c99e8fb,4
3b5a8db4f,4
ef73ab8c6,4
dee6cea2a,1
067d0ccd3,1
1952397d3,1
6f08e9c5f,4
084b7e7eb,3
70503cc75,1
1f6849a20,4
0bcae32b7,4
473af1ce7,2
64c6eb71c,4
982dce813,1
b22e78544,1
4bce78644,4
eb1f799df,4
70a90deaf,4
c76384236,4
b3bd4c99e,1
b5b84493d,4
31e9530cf,4
1833aa7d6,3
e40a90daa,4
91e1bffc5,4
5c60d114f,4
63521459,4
124f45c2b,4
2831bd2b0,4
ee2def69f,1
945a7a8dd,4
8fa1c5c38,4
d9c54752f,2
f20390dba,4
960de1fad,1
7a875ef01,3
b4f1bc76e,4
ba7ade913,2
9e2af0f7a,4
1d8d037a2,1
6c196faec,4
988988d5b,4
9197674f9,4
dbea554c3,3
ba16888d7,1
d6715d925,2
f068b8fdd,3
a71f9ca6b,4
07ae95ddc,4
e62c62127,4
24e800fa6,3
becd6c70d,4
3a36bdba5,4
b03b1a110,2
3d2745318,1
752491221,1
dff390828,1
73ab55e8c,2
93219ad95,1
f2816bd92,4
7d6298b6e,4
234b2a6b6,4
